Sexo;Edad;Parentesco con la persona de referencia;Periodo;Total
Mujeres;De 16 a 19 años;Hijo/a;2014;782,2
Mujeres;De 16 a 19 años;Hijo/a;2013;785,5
Mujeres;De 16 a 19 años;Hijo/a;2012;797,1
Mujeres;De 16 a 19 años;Hijo/a;2011;811,0
Mujeres;De 16 a 19 años;Hijo/a;2010;821,4
Mujeres;De 16 a 19 años;Hijo/a;2009;833,6
Mujeres;De 16 a 19 años;Hijo/a;2008;824,6
Mujeres;De 16 a 19 años;Hijo/a;2007;820,1
Mujeres;De 16 a 19 años;Hijo/a;2006;830,3
Mujeres;De 20 a 24 años;Hijo/a;2021;1.014,7
Mujeres;De 20 a 24 años;Hijo/a;2020;975,8
Mujeres;De 20 a 24 años;Hijo/a;2019;927,9
Mujeres;De 20 a 24 años;Hijo/a;2018;906,2
Mujeres;De 20 a 24 años;Hijo/a;2017;904,7
Mujeres;De 20 a 24 años;Hijo/a;2016;901,7
Mujeres;De 20 a 24 años;Hijo/a;2015;906,7
Mujeres;De 20 a 24 años;Hijo/a;2014;916,3
Mujeres;De 20 a 24 años;Hijo/a;2013;929,9
Mujeres;De 20 a 24 años;Hijo/a;2012;940,2
Mujeres;De 20 a 24 años;Hijo/a;2011;942,3
Mujeres;De 20 a 24 años;Hijo/a;2010;955,3
Mujeres;De 20 a 24 años;Hijo/a;2009;988,4
Mujeres;De 20 a 24 años;Hijo/a;2008;1.001,7
Mujeres;De 20 a 24 años;Hijo/a;2007;1.016,0
Mujeres;De 20 a 24 años;Hijo/a;2006;1.059,5
Mujeres;De 25 a 29 años;Hijo/a;2021;656,5
Mujeres;De 25 a 29 años;Hijo/a;2020;612,4
Mujeres;De 25 a 29 años;Hijo/a;2019;585,9
Mujeres;De 25 a 29 años;Hijo/a;2018;591,8
Mujeres;De 25 a 29 años;Hijo/a;2017;586,6
Mujeres;De 25 a 29 años;Hijo/a;2016;567,0
Mujeres;De 25 a 29 años;Hijo/a;2015;567,3
Mujeres;De 25 a 29 años;Hijo/a;2014;557,5
Mujeres;De 25 a 29 años;Hijo/a;2013;588,7
Mujeres;De 25 a 29 años;Hijo/a;2012;616,8
Mujeres;De 25 a 29 años;Hijo/a;2011;603,4
Mujeres;De 25 a 29 años;Hijo/a;2010;634,5
Mujeres;De 25 a 29 años;Hijo/a;2009;681,0
Mujeres;De 25 a 29 años;Hijo/a;2008;711,7
Mujeres;De 25 a 29 años;Hijo/a;2007;760,7
Mujeres;De 25 a 29 años;Hijo/a;2006;806,3
Mujeres;De 30 a 34 años;Hijo/a;2021;292,1
Mujeres;De 30 a 34 años;Hijo/a;2020;286,5
Mujeres;De 30 a 34 años;Hijo/a;2019;272,3
Mujeres;De 30 a 34 años;Hijo/a;2018;274,9
Mujeres;De 30 a 34 años;Hijo/a;2017;282,8
Mujeres;De 30 a 34 años;Hijo/a;2016;273,2
Mujeres;De 30 a 34 años;Hijo/a;2015;281,3
Mujeres;De 30 a 34 años;Hijo/a;2014;284,8
Mujeres;De 30 a 34 años;Hijo/a;2013;292,6
Mujeres;De 30 a 34 años;Hijo/a;2012;281,2
Mujeres;De 30 a 34 años;Hijo/a;2011;285,8
Mujeres;De 30 a 34 años;Hijo/a;2010;321,3
Mujeres;De 30 a 34 años;Hijo/a;2009;325,9
Mujeres;De 30 a 34 años;Hijo/a;2008;349,7
Mujeres;De 30 a 34 años;Hijo/a;2007;353,5
Mujeres;De 30 a 34 años;Hijo/a;2006;365,8
