Sexo;Edad;Tasa de riesgo de pobreza;Periodo;Total
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2019;28,6
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2018;31,2
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2017;30,5
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2016;30,0
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2015;28,9
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2014;28,3
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2013;23,9
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2012;26,3
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2011;24,1
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2010;23,2
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2009;19,8
Mujeres;De 16 a 29 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2008;20,1
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2020;21,3
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2019;19,5
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2018;20,9
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2017;21,0
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2016;21,7
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2015;21,8
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2014;23,2
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2013;21,1
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2012;21,9
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2011;20,6
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2010;18,9
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2009;19,8
Mujeres;De 30 a 44 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2008;18,6
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2020;19,3
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2019;19,8
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2018;20,7
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2017;20,3
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2016;21,6
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2015;20,5
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2014;20,3
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2013;18,5
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2012;17,2
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2011;16,3
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2010;15,7
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2009;16,0
Mujeres;De 45 a 64 años;Tasa de riesgo de pobreza (renta del año anterior a la entrevista);2008;15,4
